Ticker,Company Name,Info,Data
VFC,VF_Corporation,"['<a href=""/wiki/VF_Corporation"" title=""VF Corporation"">VF Corporation</a', 'Consumer Discretionary</td>\n', '', '', '1979-06-30', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    65.875710
2019-01-03    66.817329
2019-01-04    65.932205
2019-01-07    67.598869
2019-01-08    69.595100
                ...    
2022-12-23    25.959999
2022-12-27    26.100000
2022-12-28    27.120001
2022-12-29    26.170000
2022-12-30    27.049999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    67.184555
2019-01-03    65.207153
2019-01-04    67.448212
2019-01-07    68.719398
2019-01-08    70.254234
                ...    
2022-12-23    26.070000
2022-12-27    27.160000
2022-12-28    25.860001
2022-12-29    27.440001
2022-12-30    27.610001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    58.616383
2019-01-03    56.891159
2019-01-04    58.846409
2019-01-07    59.955479
2019-01-08    61.294590
                ...    
2022-12-23    25.744396
2022-12-27    26.820782
2022-12-28    25.537020
2022-12-29    27.097286
2022-12-30    27.265162
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1997834
2019-01-03    2412014
2019-01-04    2145134
2019-01-07    1924132
2019-01-08    2492514
               ...   
2022-12-23    6403600
2022-12-27    9743300
2022-12-28    5761800
2022-12-29    5881700
2022-12-30    4600000
Name: Volume, Length: 1008, dtype: int64}"
FRT,Federal_Realty,"['<a href=""/wiki/Federal_Realty"" class=""mw-redirect"" title=""Federal Realty"">Federal Realty</a', 'Real Estate</td>\n', '', '', '2016-02-01', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    117.050003
2019-01-03    115.809998
2019-01-04    117.070000
2019-01-07    118.139999
2019-01-08    119.849998
                 ...    
2022-12-23    101.000000
2022-12-27    102.379997
2022-12-28    102.680000
2022-12-29    101.510002
2022-12-30    100.830002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    115.809998
2019-01-03    116.589996
2019-01-04    117.900002
2019-01-07    119.419998
2019-01-08    121.970001
                 ...    
2022-12-23    102.339996
2022-12-27    102.519997
2022-12-28    100.669998
2022-12-29    102.230003
2022-12-30    101.040001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     97.944260
2019-01-03     98.603928
2019-01-04     99.711861
2019-01-07    100.997368
2019-01-08    103.153969
                 ...    
2022-12-23    100.190979
2022-12-27    100.367195
2022-12-28     98.556046
2022-12-29    100.083290
2022-12-30     99.974449
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    475700
2019-01-03    621000
2019-01-04    419900
2019-01-07    481000
2019-01-08    460000
               ...  
2022-12-23    386700
2022-12-27    233500
2022-12-28    346900
2022-12-29    368900
2022-12-30    409200
Name: Volume, Length: 1008, dtype: int64}"
OGN,Organon_%26_Co.,"['<a href=""/wiki/Organon_%26_Co."" title=""Organon &amp; Co."">Organon &amp; Co.</a', 'Health Care</td>\n', '', '', '2021-06-03', '0001']","{'dates': DatetimeIndex(['2021-05-14', '2021-05-17', '2021-05-18', '2021-05-19',
               '2021-05-20', '2021-05-21', '2021-05-24', '2021-05-25',
               '2021-05-26', '2021-05-27',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=412, freq=None), 'open': Date
2021-05-14    31.000000
2021-05-17    34.000000
2021-05-18    34.480000
2021-05-19    37.000000
2021-05-20    37.500000
                ...    
2022-12-23    27.639999
2022-12-27    27.930000
2022-12-28    27.930000
2022-12-29    27.809999
2022-12-30    28.040001
Name: Open, Length: 412, dtype: float64, 'close': Date
2021-05-14    33.250000
2021-05-17    34.099998
2021-05-18    37.500000
2021-05-19    37.500000
2021-05-20    37.750000
                ...    
2022-12-23    27.930000
2022-12-27    27.940001
2022-12-28    27.650000
2022-12-29    28.180000
2022-12-30    27.930000
Name: Close, Length: 412, dtype: float64, 'adj_close': Date
2021-05-14    31.178944
2021-05-17    31.975998
2021-05-18    35.164219
2021-05-19    35.164219
2021-05-20    35.398651
                ...    
2022-12-23    27.636551
2022-12-27    27.646446
2022-12-28    27.359493
2022-12-29    27.883924
2022-12-30    27.636551
Name: Adj Close, Length: 412, dtype: float64, 'volume': Date
2021-05-14     342900
2021-05-17      31500
2021-05-18      48900
2021-05-19      43900
2021-05-20      22900
               ...   
2022-12-23     966900
2022-12-27    1235300
2022-12-28    1512000
2022-12-29    2031000
2022-12-30    1721900
Name: Volume, Length: 412, dtype: int64}"
NCLH,Norwegian_Cruise_Line_Holdings,"['<a href=""/wiki/Norwegian_Cruise_Line_Holdings"" title=""Norwegian Cruise Line Holdings"">Norwegian Cruise Line Holdings</a', 'Consumer Discretionary</td>\n', '', '', '2017-10-13', '00']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    41.880001
2019-01-03    41.869999
2019-01-04    41.520000
2019-01-07    43.000000
2019-01-08    44.980000
                ...    
2022-12-23    13.010000
2022-12-27    12.990000
2022-12-28    12.500000
2022-12-29    12.220000
2022-12-30    12.250000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    42.380001
2019-01-03    40.709999
2019-01-04    43.029999
2019-01-07    43.709999
2019-01-08    45.029999
                ...    
2022-12-23    13.000000
2022-12-27    12.540000
2022-12-28    12.140000
2022-12-29    12.470000
2022-12-30    12.240000
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    42.380001
2019-01-03    40.709999
2019-01-04    43.029999
2019-01-07    43.709999
2019-01-08    45.029999
                ...    
2022-12-23    13.000000
2022-12-27    12.540000
2022-12-28    12.140000
2022-12-29    12.470000
2022-12-30    12.240000
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     1917400
2019-01-03     2654500
2019-01-04     2318700
2019-01-07     1519500
2019-01-08     2224900
                ...   
2022-12-23    10537500
2022-12-27     9115600
2022-12-28    11633700
2022-12-29    10792800
2022-12-30    11772400
Name: Volume, Length: 1008, dtype: int64}"
ALK,Alaska_Air_Group,"['<a href=""/wiki/Alaska_Air_Group"" title=""Alaska Air Group"">Alaska Air Group</a', 'Industrials</td>\n', '', '', '2016-05-13', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    59.930000
2019-01-03    60.299999
2019-01-04    58.950001
2019-01-07    60.299999
2019-01-08    61.029999
                ...    
2022-12-23    42.860001
2022-12-27    42.869999
2022-12-28    42.040001
2022-12-29    41.490002
2022-12-30    42.419998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    61.520000
2019-01-03    58.119999
2019-01-04    60.000000
2019-01-07    60.119999
2019-01-08    60.650002
                ...    
2022-12-23    43.310001
2022-12-27    42.259998
2022-12-28    41.299999
2022-12-29    42.810001
2022-12-30    42.939999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    59.860050
2019-01-03    56.551785
2019-01-04    58.381065
2019-01-07    58.497826
2019-01-08    59.013523
                ...    
2022-12-23    43.310001
2022-12-27    42.259998
2022-12-28    41.299999
2022-12-29    42.810001
2022-12-30    42.939999
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1296400
2019-01-03    2421400
2019-01-04    2309900
2019-01-07    1552300
2019-01-08    1128000
               ...   
2022-12-23     970300
2022-12-27    1878300
2022-12-28    1681800
2022-12-29    1374500
2022-12-30     967600
Name: Volume, Length: 1008, dtype: int64}"
MHK,Mohawk_Industries,"['<a href=""/wiki/Mohawk_Industries"" title=""Mohawk Industries"">Mohawk Industries</a', 'Consumer Discretionary</td>\n', '', '', '2013-12-23', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    114.940002
2019-01-03    117.570000
2019-01-04    118.529999
2019-01-07    122.650002
2019-01-08    125.720001
                 ...    
2022-12-23     96.720001
2022-12-27     97.699997
2022-12-28     98.279999
2022-12-29     97.269997
2022-12-30    100.279999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    118.599998
2019-01-03    116.900002
2019-01-04    122.129997
2019-01-07    124.150002
2019-01-08    123.059998
                 ...    
2022-12-23     97.959999
2022-12-27     98.209999
2022-12-28     96.360001
2022-12-29    102.050003
2022-12-30    102.220001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    118.599998
2019-01-03    116.900002
2019-01-04    122.129997
2019-01-07    124.150002
2019-01-08    123.059998
                 ...    
2022-12-23     97.959999
2022-12-27     98.209999
2022-12-28     96.360001
2022-12-29    102.050003
2022-12-30    102.220001
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1192400
2019-01-03     651600
2019-01-04    1041600
2019-01-07    1033300
2019-01-08     895500
               ...   
2022-12-23     205100
2022-12-27     210500
2022-12-28     420700
2022-12-29     724000
2022-12-30     644100
Name: Volume, Length: 1008, dtype: int64}"
NWS,News_Corp,"['<a href=""/wiki/News_Corp"" title=""News Corp"">News Corp</a> (Class A', 'Communication Services</td>\n', '', '', '2013-08-01', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    11.410000
2019-01-03    11.560000
2019-01-04    11.610000
2019-01-07    11.970000
2019-01-08    12.290000
                ...    
2022-12-23    18.540001
2022-12-27    18.530001
2022-12-28    18.549999
2022-12-29    18.270000
2022-12-30    18.290001
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    11.610000
2019-01-03    11.460000
2019-01-04    11.960000
2019-01-07    12.200000
2019-01-08    12.320000
                ...    
2022-12-23    18.559999
2022-12-27    18.559999
2022-12-28    18.200001
2022-12-29    18.459999
2022-12-30    18.440001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    10.978984
2019-01-03    10.837136
2019-01-04    11.309960
2019-01-07    11.536917
2019-01-08    11.650393
                ...    
2022-12-23    18.442234
2022-12-27    18.442234
2022-12-28    18.084518
2022-12-29    18.342867
2022-12-30    18.322996
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    341400
2019-01-03    679500
2019-01-04    316700
2019-01-07    975800
2019-01-08    847800
               ...  
2022-12-23    688500
2022-12-27    409200
2022-12-28    544500
2022-12-29    738200
2022-12-30    470700
Name: Volume, Length: 1008, dtype: int64}"
ADS,Autodesk,"['<a href=""/wiki/Autodesk"" title=""Autodesk"">Autodesk</a', 'Information Technology</td>\n', '', '', '1989-12-01', '0000']","{'dates': Index([], dtype='object', name='Date'), 'open': Series([], Name: Open, dtype: float64), 'close': Series([], Name: Close, dtype: float64), 'adj_close': Series([], Name: Adj Close, dtype: float64), 'volume': Series([], Name: Volume, dtype: float64)}"
CBG,Cboe_Global_Markets,"['<a href=""/wiki/Cboe_Global_Markets"" title=""Cboe Global Markets"">Cboe Global Markets</a', 'Financials</td>\n', '', '', '2017-03-01', '0001']","{'dates': Index([], dtype='object', name='Date'), 'open': Series([], Name: Open, dtype: float64), 'close': Series([], Name: Close, dtype: float64), 'adj_close': Series([], Name: Adj Close, dtype: float64), 'volume': Series([], Name: Volume, dtype: float64)}"
CBS,ViacomCBS,"['CBS acquired Viacom to form <a href=""/wiki/ViacomCBS"" class=""mw-redirect"" title=""ViacomCBS"">ViacomCBS</a>.<sup id=""cite_ref-47"" class=""reference""><a href=""#cite_note-47"">&#91;47&#93;</a></sup>\n</td></tr', 'November 21, 2019</td>\n', '', '', 'CELG', '<a h']","{'dates': Index([], dtype='object', name='Date'), 'open': Series([], Name: Open, dtype: float64), 'close': Series([], Name: Close, dtype: float64), 'adj_close': Series([], Name: Adj Close, dtype: float64), 'volume': Series([], Name: Volume, dtype: float64)}"
COL,,"['CO', '<a', '', 'December 3, 2018', 'MXIM', '<a h']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2020-11-16', '2020-11-17', '2020-11-18', '2020-11-19',
               '2020-11-20', '2020-11-23', '2020-11-24', '2020-11-25',
               '2020-11-27', '2020-11-30'],
              dtype='datetime64[ns]', name='Date', length=476, freq=None), 'open': Date
2019-01-02    0.035
2019-01-03    0.035
2019-01-04    0.035
2019-01-07    0.035
2019-01-08    0.035
              ...  
2020-11-23    0.060
2020-11-24    0.055
2020-11-25    0.055
2020-11-27    0.055
2020-11-30    0.055
Name: Open, Length: 476, dtype: float64, 'close': Date
2019-01-02    0.035
2019-01-03    0.035
2019-01-04    0.035
2019-01-07    0.035
2019-01-08    0.035
              ...  
2020-11-23    0.060
2020-11-24    0.055
2020-11-25    0.055
2020-11-27    0.050
2020-11-30    0.050
Name: Close, Length: 476, dtype: float64, 'adj_close': Date
2019-01-02    0.035
2019-01-03    0.035
2019-01-04    0.035
2019-01-07    0.035
2019-01-08    0.035
              ...  
2020-11-23    0.060
2020-11-24    0.055
2020-11-25    0.055
2020-11-27    0.050
2020-11-30    0.050
Name: Adj Close, Length: 476, dtype: float64, 'volume': Date
2019-01-02        0
2019-01-03        0
2019-01-04        0
2019-01-07        0
2019-01-08        0
              ...  
2020-11-23      100
2020-11-24    60500
2020-11-25     5200
2020-11-27    54000
2020-11-30    14000
Name: Volume, Length: 476, dtype: int64}"
